/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
INFO:     100.124.136.80:51323 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63251 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     100.124.136.80:63251 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63251 - "GET /api/trading-mode/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63252 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:63252 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63252 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:63252 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63252 - "GET /api/trading-mode/pm2 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/portfolio/status/pm2 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/trading-mode/pm3 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/portfolio/status/pm3 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55938 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/trading-mode/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:57718 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:57718 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55276 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61151 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55276 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:49165 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:57718 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:49165 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55276 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:49165 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:49165 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55276 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55276 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55276 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:53051 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.124.136.80:53052 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:53052 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:53052 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:53052 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:53052 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:53052 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:60933 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:60933 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:63910 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:58019 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:63910 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2054.05
   [Binance] Fetched price for SOL-USD: $85.65
   [Binance] Fetched price for BTC-USD: $70339.99
INFO:     100.124.136.80:60933 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63910 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:58019 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:60933 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:63290 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:58019 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:63290 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:58019 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54275 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:54275 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54275 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54275 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:54275 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54275 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:51817 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:51817 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:60459 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:60459 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63266 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:51817 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:63266 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:57067 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:60459 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:57067 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63266 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:57067 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:57067 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:60459 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.126.58.127:43556 - "GET / HTTP/1.1" 200 OK
INFO:     100.126.58.127:43556 - "GET /static/css/style.css HTTP/1.1" 200 OK
INFO:     100.126.58.127:43558 - "GET /static/js/main.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43558 - "GET /static/js/api.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43556 - "GET /static/js/ui.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43580 - "GET /static/js/api.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43582 - "GET /static/js/ui.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43584 - "GET /static/js/layout.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43586 - "GET /static/js/reports.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43582 - "GET /static/js/utils.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43580 - "GET /static/js/chart.js HTTP/1.1" 200 OK
INFO:     100.126.58.127:43580 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.126.58.127:43580 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:43580 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:43586 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43584 - "GET /static/favicon.png HTTP/1.1" 200 OK
INFO:     100.126.58.127:43582 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     100.126.58.127:43596 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43604 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43604 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43604 - "GET /api/trading-mode/pm1 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43612 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2076.11
   [Binance] Fetched price for SOL-USD: $87.20
   [Binance] Fetched price for BTC-USD: $70967.91
INFO:     100.126.58.127:43612 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43612 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:43612 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:43604 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43604 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43604 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:43622 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43630 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43642 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:43642 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43642 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:43642 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.126.58.127:43644 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43646 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:43646 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43646 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:43652 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43660 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43670 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43672 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:43672 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43672 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:43672 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:43672 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43672 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:43678 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:43686 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:47630 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.126.58.127:47630 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:47630 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:47630 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:47634 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     100.126.58.127:47650 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:47676 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:47684 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:47686 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:47686 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.126.58.127:47694 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:47700 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:47706 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.126.58.127:47708 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.126.58.127:47708 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.126.58.127:47708 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     127.0.0.1:60622 - "GET /api/live/overview?lines=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60630 - "POST /api/portfolio/start-all?capital=100000 HTTP/1.1" 401 Unauthorized
2026-03-11 20:43:53 - app - INFO - [pm1] Starting trading loop...
2026-03-11 20:43:53 - app - INFO - [pm1] Started with $100000.0
2026-03-11 20:43:53 - app - INFO - [pm2] Starting trading loop...
2026-03-11 20:43:53 - app - INFO - [pm2] Started with $100000.0
2026-03-11 20:43:53 - app - INFO - [pm3] Starting trading loop...
2026-03-11 20:43:53 - app - INFO - [pm3] Started with $100000.0
2026-03-11 20:43:53 - app - INFO - [pm4] Starting trading loop...
2026-03-11 20:43:53 - app - INFO - [pm4] Started with $100000.0
2026-03-11 20:43:53 - app - INFO - [pm5] Starting trading loop...
2026-03-11 20:43:53 - app - INFO - [pm5] Started with $100000.0
2026-03-11 20:43:53 - app - INFO - [pm6] Starting trading loop...
2026-03-11 20:43:53 - app - INFO - [pm6] Started with $100000.0
2026-03-11 20:43:53 - app - INFO - Starting loops for Adaptive Structural Alpha (pm1)...
2026-03-11 20:43:53 - app - INFO - [pm1] Next Market Analysis scheduled for 2026-03-12 09:40:00-04:00
2026-03-11 20:43:53 - app - INFO - Starting loops for The Sentient Structurist (pm2)...
2026-03-11 20:43:53 - app - INFO - [pm2] Next Market Analysis scheduled for 2026-03-12 09:40:00-04:00
2026-03-11 20:43:53 - app - INFO - Starting loops for Liquidity Vacuum Alpha (pm3)...
2026-03-11 20:43:53 - app - INFO - [pm3] Next Market Analysis scheduled for 2026-03-12 09:40:00-04:00
2026-03-11 20:43:53 - app - INFO - Starting loops for Max Leverage (pm4)...
2026-03-11 20:43:53 - app - INFO - [pm4] Next Market Analysis scheduled for 2026-03-12 09:40:00-04:00
2026-03-11 20:43:53 - app - INFO - Starting loops for The Survivor (pm5)...
2026-03-11 20:43:53 - app - INFO - [pm5] Next Market Analysis scheduled for 2026-03-12 09:40:00-04:00
2026-03-11 20:43:53 - app - INFO - Starting loops for PM4: SHADOW LIVE (pm6)...
2026-03-11 20:43:53 - app - INFO - [pm6] Next Market Analysis scheduled for 2026-03-12 09:40:00-04:00
INFO:     127.0.0.1:43618 - "POST /api/portfolio/start-all?capital=100000 HTTP/1.1" 200 OK
   [Binance] Fetched price for BTC-USD: $70526.75
   [Binance] Fetched price for BTC-USD: $70526.75
   [Binance] Fetched price for BTC-USD: $70526.75
   [Binance] Fetched price for BTC-USD: $70526.75
   [Binance] Fetched price for BTC-USD: $70526.75
   [Binance] Fetched price for BTC-USD: $70526.75
   [Binance] Fetched price for ETH-USD: $2069.72
   [Binance] Fetched price for ETH-USD: $2069.72
   [Binance] Fetched price for ETH-USD: $2069.72
   [Binance] Fetched price for ETH-USD: $2069.72
   [Binance] Fetched price for ETH-USD: $2069.72
   [Binance] Fetched price for ETH-USD: $2069.72
INFO:     127.0.0.1:45584 - "GET /api/live/overview?lines=1 HTTP/1.1" 200 OK
INFO:     35.227.62.178:0 - "GET /api/live/overview?lines=1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET / HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/css/style.css HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/js/main.js HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/js/reports.js HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/js/ui.js HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/js/layout.js HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/js/api.js HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/js/chart.js HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/js/utils.js HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/trading-mode/pm4 HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2070.49
   [Binance] Fetched price for SOL-USD: $87.34
   [Binance] Fetched price for BTC-USD: $70551.89
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm4 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm4 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm4 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm4 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm4 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/trading-mode/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
   [Binance] Fetched price for BTC-USD: $70499.90
   [Binance] Fetched price for BTC-USD: $70499.90
   [Binance] Fetched price for BTC-USD: $70499.90
   [Binance] Fetched price for BTC-USD: $70499.90
   [Binance] Fetched price for BTC-USD: $70499.90
   [Binance] Fetched price for BTC-USD: $70499.90
   [Binance] Fetched price for ETH-USD: $2067.04
   [Binance] Fetched price for ETH-USD: $2066.96
   [Binance] Fetched price for ETH-USD: $2066.96
   [Binance] Fetched price for ETH-USD: $2066.96
   [Binance] Fetched price for ETH-USD: $2066.96
   [Binance] Fetched price for ETH-USD: $2066.96
   [Binance] Fetched price for BTC-USD: $70692.33
   [Binance] Fetched price for BTC-USD: $70692.33
   [Binance] Fetched price for BTC-USD: $70692.33
   [Binance] Fetched price for BTC-USD: $70692.33
   [Binance] Fetched price for BTC-USD: $70692.33
   [Binance] Fetched price for ETH-USD: $2070.36
   [Binance] Fetched price for ETH-USD: $2070.36
   [Binance] Fetched price for ETH-USD: $2070.36
   [Binance] Fetched price for ETH-USD: $2070.36
   [Binance] Fetched price for ETH-USD: $2070.36
   [Binance] Fetched price for ETH-USD: $2070.36
   [Binance] Fetched price for BTC-USD: $70644.13
   [Binance] Fetched price for BTC-USD: $70644.13
   [Binance] Fetched price for BTC-USD: $70644.13
   [Binance] Fetched price for BTC-USD: $70644.13
   [Binance] Fetched price for ETH-USD: $2067.46
   [Binance] Fetched price for ETH-USD: $2067.46
   [Binance] Fetched price for ETH-USD: $2067.46
   [Binance] Fetched price for ETH-USD: $2067.46
   [Binance] Fetched price for ETH-USD: $2067.46
   [Binance] Fetched price for ETH-USD: $2067.46
   [Binance] Fetched price for BTC-USD: $70702.87
   [Binance] Fetched price for BTC-USD: $70702.87
   [Binance] Fetched price for BTC-USD: $70702.87
   [Binance] Fetched price for BTC-USD: $70702.87
   [Binance] Fetched price for BTC-USD: $70702.87
   [Binance] Fetched price for BTC-USD: $70702.87
   [Binance] Fetched price for ETH-USD: $2070.13
   [Binance] Fetched price for ETH-USD: $2070.13
   [Binance] Fetched price for ETH-USD: $2070.13
   [Binance] Fetched price for ETH-USD: $2070.13
   [Binance] Fetched price for ETH-USD: $2070.13
   [Binance] Fetched price for ETH-USD: $2070.13
   [Binance] Fetched price for BTC-USD: $70518.46
   [Binance] Fetched price for BTC-USD: $70518.46
   [Binance] Fetched price for BTC-USD: $70518.47
   [Binance] Fetched price for BTC-USD: $70518.47
   [Binance] Fetched price for BTC-USD: $70518.47
   [Binance] Fetched price for BTC-USD: $70518.47
   [Binance] Fetched price for ETH-USD: $2064.99
2026-03-11 21:13:58 - app - INFO - [pm2] Sentinel Check: Scanning for volatility sparks...
2026-03-11 21:13:58 - app - INFO - [2026-03-11 21:13:58.209472] Starting Market Analysis for The Sentient Structurist (pm2)...
2026-03-11 21:13:58 - app - INFO - [pm2] Weekday detected: Analyzing Stocks + Crypto
2026-03-11 21:13:58 - app - INFO - [pm2] Phase 1: Generating analyst reports for 17 assets in parallel...
   [Binance] Fetched price for ETH-USD: $2064.99
2026-03-11 21:13:58 - app - INFO - [pm1] Sentinel Check: Scanning for volatility sparks...
2026-03-11 21:13:58 - app - INFO - [2026-03-11 21:13:58.249173] Starting Market Analysis for Adaptive Structural Alpha (pm1)...
2026-03-11 21:13:58 - app - INFO - [pm1] Weekday detected: Analyzing Stocks + Crypto
2026-03-11 21:13:58 - app - INFO - [pm1] Phase 1: Generating analyst reports for 17 assets in parallel...
   [Binance] Fetched price for ETH-USD: $2064.99
2026-03-11 21:13:58 - app - INFO - [The Sentient Structurist] Analyzing ETH-USD (Holding: None)...
   [Binance] Fetched price for ETH-USD: $2064.99
2026-03-11 21:13:58 - app - INFO - Fetching ETH-USD (crypto) from Binance...
2026-03-11 21:13:58 - app - INFO - [pm3] Sentinel Check: Scanning for volatility sparks...
   [Binance] Fetched price for ETH-USD: $2064.99
2026-03-11 21:13:58 - app - INFO - [2026-03-11 21:13:58.491263] Starting Market Analysis for Liquidity Vacuum Alpha (pm3)...
2026-03-11 21:13:58 - app - INFO - [pm3] Weekday detected: Analyzing Stocks + Crypto
   [Binance] Fetched price for ETH-USD: $2064.99
2026-03-11 21:13:58 - app - INFO - [pm3] Phase 1: Generating analyst reports for 17 assets in parallel...
